2022-01-08 21:16:27 [::1][4][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Exception 'Error' with message 'Maximum function nesting level of '256' reached, aborting!' 

in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php:627
#152 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#153 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#154 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#155 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#156 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#157 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#158 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#159 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#160 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#161 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#162 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#163 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#164 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#165 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#166 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#167 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#168 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#169 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#170 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#171 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#172 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#173 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#174 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#175 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#176 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#177 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#178 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#179 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#180 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#181 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#182 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#183 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#184 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#185 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#186 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#187 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#188 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#189 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#190 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#191 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#192 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#193 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#194 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#195 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#196 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#197 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#198 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#199 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#200 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#201 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#202 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#203 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#204 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#205 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#206 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#207 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#208 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#209 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#210 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#211 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#212 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#213 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#214 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#215 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#216 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#217 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#218 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#219 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#220 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#221 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#222 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#223 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#224 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#225 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#226 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#227 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#228 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#229 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#230 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#231 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#232 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#233 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#234 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#235 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#236 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#237 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#238 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#239 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#240 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#241 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#242 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#243 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#244 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#245 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#246 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#247 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#248 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#249 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(586): yii\rbac\DbManager->getChildrenRecursive('admin', Array, Array)
#250 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(544): yii\rbac\DbManager->getInheritedPermissionsByUser(4)
#251 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2-debug/src/panels/UserPanel.php(250): yii\rbac\DbManager->getPermissionsByUser(4)
#252 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2-debug/src/LogTarget.php(61): yii\debug\panels\UserPanel->save()
#253 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2-debug/src/LogTarget.php(136): yii\debug\LogTarget->export()
#254 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/log/Dispatcher.php(194): yii\debug\LogTarget->collect(Array, true)
#255 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/log/Logger.php(226): yii\log\Dispatcher->dispatch(Array, true)
#256 [internal function]: yii\log\Logger->flush(true)
#257 {main}
2022-01-08 21:16:27 [::1][4][-][info][application] $_GET = [
    'r' => 'site/login'
]

$_POST = [
    '_csrf-frontend' => '2E5mfwLO_cvamjD4LLbwYir1Wg0zjqU-AbJI5p7vO2OJF1UlL_iv5pmiX6pV5rwWeYAFZVHH9XRm-waiy5dVDg=='
    'LoginForm' => [
        'username' => 'admin'
        'password' => 'zzzzzz'
        'rememberMe' => '1'
    ]
    'login-button' => ''
]

$_FILES = []

$_COOKIE = [
    '_csrf-backend' => 'bc9d3b34d19d31c2353793d30a104bd44a490ac23504fd6b116566e603a7df0da:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"O5DFijIY9R2QlaDqgpPG2Mxg7tUM7el9\";}'
    'advanced-backend' => '145qmqp881fkb8aib0k0gm5p9r'
    'advanced-frontend' => 'vuudnpr6n55hdqejhba7d0ceot'
    '_csrf-frontend' => 'f02ac307c0762eb617e2d813398460313f4b01ad86afa9edbff3c196cbc53848a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"QY3Z-6R-C8oRyPLtSu_hbIPJgINDUxnm\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '53394'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=site%2Flogin'
    'REQUEST_METHOD' => 'POST'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=site%2Flogin'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'CONTENT_LENGTH' => '238'
    'HTTP_CONTENT_LENGTH' => '238'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
